Tela;
Resolucao;1092;614;
Metros;50;35;
Cor;deepskyblue;
Arvore;
Localizacao;41;20;
Largura;9;
Altura;11;
CorTronco;darksalmon;
CorFolhas;forestgreen;
Arvore;
Localizacao;37;21;
Largura;9;
Altura;13;
CorTronco;firebrick;
CorFolhas;springgreen;
Inclinacao;10;
Arvore;
Localizacao;32;11;
Largura;10;
Altura;22;
CorTronco;darkred;
CorFolhas;greenyellow;
Inclinacao;-20;
Arvore;
Localizacao;34;13;
Largura;14;
Altura;13;
CorTronco;crimson;
CorFolhas;olive;
Arvore;
Localizacao;13;10;
Largura;15;
Altura;24;
CorTronco;indianred;
CorFolhas;darkgreen;
Sol;
Localizacao;02;28;
Largura;6;
Altura;6;
Cor;yellow;
Casa;
Localizacao;01;03;
Largura;38;
Altura;23;
CorParede;yellow;
CorTelhado;coral;
CorPorta;darkturquoise;
Cerca;
Localizacao;0;5;
Largura;6;
Altura;6;
Cor;wheat;
Inclinacao;-10;
Cerca;
Localizacao;2;1;
Largura;5;
Altura;5;
Cor;tan;
Cerca;
Localizacao;7;1;
Largura;5;
Altura;5;
Cor;cornsilk;
Cerca;
Localizacao;12;2;
Largura;6;
Altura;6;
Cor;yellow;
Inclinacao;10;
Cerca;
Localizacao;19;1;
Largura;10;
Altura;6;
Cor;tan;
Inclinacao;-10;
Cerca;
Localizacao;30;2;
Largura;4;
Altura;4;
Cor;cornsilk;
Cerca;
Localizacao;35;2;
Largura;5;
Altura;5;
Cor;chocolate;
Arvore;
Localizacao;41;1;
Largura;7;
Altura;11;
CorTronco;indianred;
CorFolhas;darkgreen;
Inclinacao;-20;
Casa;
Localizacao;43;13;
Largura;6;
Altura;4;
CorParede;blue;
CorTelhado;coral;
CorPorta;yellow;
Inclinacao;10;
